Carrier,ECP_Category,County,n_ind_ecps
Anthem BCBS, Rural Health Clinics,Prowers,4
Anthem BCBS,Federally Qualified Health Centers,Prowers,4
Anthem BCBS,Federally Qualified Health Centers,Jefferson,3
Anthem BCBS,Federally Qualified Health Centers,Weld,2
Anthem BCBS, Family Planning Providers,Lake,1
Anthem BCBS, Family Planning Providers,Summit,1
Anthem BCBS, Federally Qualified Health Centers,Lake,1
Anthem BCBS, Federally Qualified Health Centers,Summit,1
Anthem BCBS, Rural Health Clinics,Alamosa,1
Anthem BCBS, Rural Health Clinics,Boulder,1
Anthem BCBS, Rural Health Clinics,Chaffee,1
Anthem BCBS, Rural Health Clinics,Douglas,1
Anthem BCBS, Rural Health Clinics,Montezuma,1
Anthem BCBS, Rural Health Clinics,Routt,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Alamosa,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Boulder,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Chaffee,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Delta,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Douglas,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Grand,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Montezuma,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Routt,1
Anthem BCBS, Sexually Transmitted Disease Clinics,Weld,1
Anthem BCBS, Tuberculosis Clinics,Delta,1
Anthem BCBS,006 Primary Care - Nurse Practitioner,Adams,1
Anthem BCBS,006 Primary Care - Nurse Practitioner,Montezuma,1
Anthem BCBS,101 Pediatrics - Routine/Primary Care,Adams,1
Anthem BCBS,101 Pediatrics - Routine/Primary Care,Arapahoe,1
Anthem BCBS,Family Planning Providers,Alamosa,1
Anthem BCBS,Family Planning Providers,Boulder,1
Anthem BCBS,Family Planning Providers,Chaffee,1
Anthem BCBS,Family Planning Providers,Delta,1
Anthem BCBS,Family Planning Providers,Douglas,1
Anthem BCBS,Family Planning Providers,Grand,1
Anthem BCBS,Family Planning Providers,Logan,1
Anthem BCBS,Family Planning Providers,Montezuma,1
